,Segment Gruppe,Segment,Datenelement,Codes und Qualifier,Beschreibung,11042,Bedingung
97,SG6,RFF,1153,TN,Transaktions-Referenznummer,,
98,SG6,RFF,1154,Vorgangsnummer,,,
99,Referenz auf die ID der Marktlokation für Termine der Marktlokation,,,,,,
100,SG6,,,,,,[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom
101,SG6,RFF,,,,,[636] Hinweis: Dieses RFF klassifiziert mit einem Code im DE1153 die in derselben Segmentgruppe enthaltenen DTM zu einem Markt- bzw. Messlokation relevanten Inhalt
102,SG6,RFF,1153,Z18,Marktlokation,,
103,SG6,RFF,1154,ID der Marktlokation,,,[950] Format: Marktlokations-ID
104,Geplante Turnusablesung des MSB (Strom),,,,,,
105,SG6,,,,,,
106,SG6,DTM,,,,,"[78] Wenn SG4 STS+7++E02 (Transaktionsgrund: Einzug/Neuanlage) nicht vorhanden
[86] Wenn das RFF+Z18 (Marktlokation) aus dieser SG6 (Termine der Marktlokation) auf das gleiche SG5 LOC+172 (Meldepunkt), wie ein RFF+Z18 (Marktlokation) aus einer SG8 SEQ+Z01 (Daten der Marktlokation), in dem SG10 CCI+++ZA6 (Prognose auf Basis von Profilen) vorhanden ist, referenziert "
107,,,,,,,"[234] Wenn SG10 CCI+++Z83 (Messtechnische Einordnung der Marktlokation) CAV+Z53 (kME/ mME) vorhanden
[618] Hinweis: Bisheriges Datum des MSBA. Sollte der MSBN ein abweichendes Datum verwenden wollen, so teilt er das neue Datum mit einer Stammdatenänderung mit "
108,SG6,DTM,2005,752,Geplante Turnusablesung,,
109,SG6,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,,
110,SG6,DTM,2379,104,MMWW-MMWW,,
111,SG6,DTM,2379,106,MMDD,,
112,Turnusableseintervall des MSB (Strom),,,,,,
113,SG6,,,,,,
114,SG6,DTM,,,,,"[86] Wenn das RFF+Z18 (Marktlokation) aus dieser SG6 (Termine der Marktlokation) auf das gleiche SG5 LOC+172 (Meldepunkt), wie ein RFF+Z18 (Marktlokation) aus einer SG8 SEQ+Z01 (Daten der Marktlokation), in dem SG10 CCI+++ZA6 (Prognose auf Basis von Profilen) vorhanden ist, referenziert
[234] Wenn SG10 CCI+++Z83 (Messtechnische Einordnung der Marktlokation) CAV+Z53 (kME/ mME) vorhanden
[618] Hinweis: Bisheriges Datum des MSBA. Sollte der MSBN ein abweichendes Datum verwenden wollen, so teilt er das neue Datum mit einer Stammdatenänderung mit "
115,SG6,DTM,2005,672,zugewiesene Periode,,
116,SG6,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,,
117,SG6,DTM,2379,802,Monat,,
118,Abrechnungsintervall des LF,,,,,,
119,SG6,,,,,,
120,SG6,DTM,,,,,
121,SG6,DTM,2005,Z20,Abrechnungsintervall desLF,,
122,SG6,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,,
123,SG6,DTM,2379,802,Monat,,
124,Referenz auf die ID der Messlokation für Termine der Messlokation,,,,,,
125,SG6,,,,,,[493] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Gas
126,SG6,RFF,,,,,[636] Hinweis: Dieses RFF klassifiziert mit einem Code im DE1153 die in derselben Segmentgruppe enthaltenen DTM zu einem Markt- bzw. Messlokation relevanten Inhalt
127,SG6,RFF,1153,Z19,Messlokation,,
128,SG6,RFF,1154,ID der Messlokation,,,[951] Format: Zählpunktbezeichnung
129,Geplante Turnusablesung des NB (Gas),,,,,,
130,SG6,,,,,,
131,SG6,DTM,,,,,
132,SG6,DTM,2005,752,Geplante Turnusablesung,,
133,SG6,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,,
134,SG6,DTM,2379,104,MMWW-MMWW,,
135,SG6,DTM,2379,106,MMDD,,
136,Turnusableseintervall des NB (Gas),,,,,,
137,SG6,,,,,,
138,SG6,DTM,,,,,
139,SG6,DTM,2005,672,zugewiesene Periode,,
140,SG6,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,,
141,SG6,DTM,2379,802,Monat,,
142,Daten der Marktlokation,,,,,,
143,SG8,,,,,,"[310] Für jede 11-stellige ID im SG5 LOC+172 (Meldepunkt) DE3225 auf die das RFF+Z20 (Tranche) der SG8 SEQ+Z15 (Daten der Tranche) nicht referenziert genau einmal anzugeben
[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom"
144,SG8,SEQ,,,,,
145,SG8,SEQ,1229,Z01,Daten der Marktlokation,,
146,Referenz auf die ID der Marktlokation,,,,,,
147,SG8,,,,,,
148,SG8,RFF,,,,,
149,SG8,RFF,1153,Z18,Marktlokation,,
150,SG8,RFF,1154,ID der Marktlokation,,,[950] Format: Marktlokations-ID
151,Arbeit / Leistung für tagesparameterabhängige Marktlokation,,,,,,
152,SG9,,,,,,[101] Wenn SG10 CCI+++ZA6 (Prognosegrundlage der Marktlokation: Prognose auf Basis von Profilen) CAV+E14/ Z36 (TLP/ TEP/ TEP mit Ref. messung) in dieser SG8 vorhanden
153,SG9,QTY,,,,,
154,SG9,QTY,6063,265,Veranschlagte Jahresmenge Gesamt/ Jahresverbrauchsprogno se für spezifische Arbeit für tagesparameterabhängig e Marktlokation,,
155,SG9,QTY,6063,Z08,"Angepasste elektrische Arbeit nach Anhang D der VDN-Richtlinie ""Lastprofile für unterbrechbare Verbrauchseinrichtungen""",,
156,SG9,QTY,6060,Menge,,,[902] Format: Möglicher Wert: ≥ 0
157,SG9,QTY,6411,Z16,kWh/K (Kilowatt- Stunde/Kelvin),,"[103] Wenn SG9 QTY+265 (Arbeit / Leistung für tagesparameterabhängig e Marktlokation: Veranschlagte Jahresmenge Gesamt) in dieser SG8 vorhanden
[104] Wenn SG9 QTY+Z08 (Arbeit / Leistung für tagesparameterabhängig e Marktlokation: angepasste elektrische Arbeit nach Anhang D) in dieser SG8 vorhanden"
158,SG9,QTY,6411,KWH,Kilowattstunde,,
159,Veranschlagte Jahresmenge gesamt,,,,,,
160,SG9,,,,,,[106] Wenn in dieser SG8 SEQ+Z01 SG10 CCI+++ZA6 (Prognosegrundlage der Marktlokation: Prognose auf Basis von Profilen) CAV+E02 (SLP/SEP) vorhanden
161,SG9,QTY,,,,,
162,SG9,QTY,6063,31,VeranschlagteJahresmenge Gesamt,,
163,SG9,QTY,6060,Mengenangabe,,,[902] Format: Möglicher Wert: ≥ 0
164,,,,,,,[937] Format: keine Nachkommastelle
165,SG9,QTY,6411,KWH,Kilowattstunde,,
166,Lieferrichtung,,,,,,
167,SG10,,,,,,
168,SG10,CCI,,,,,
169,SG10,CCI,7059,Z30,Lieferrichtung,,
170,SG10,CCI,7037,Z06,Erzeugung,,
171,SG10,CCI,7037,Z07,Verbrauch,,
172,Zugeordnete Marktpartner,,,,,,
173,SG10,,,,,,
174,SG10,CCI,,,,,
175,SG10,CCI,7037,ZB3,ZugeordneterMarktpartner,,
176,Lieferant,,,,,,
177,SG10,,,,,,
178,SG10,CAV,,,,,"[78] Wenn SG4 STS+7++E02 (Transaktionsgrund: Einzug/Neuanlage) nicht vorhanden
[221] Wenn kein SG8 SEQ+Z15 (Daten der Tranche) auf die gleiche Marktlokation-ID mit dem RFF+Z18 (Marktlokation) referenziert wie dieses SG8 SEQ+Z01 (Daten der Marktlokation)"
179,SG10,CAV,7111,Z89,LF,,
180,SG10,CAV,1131,MP-ID,,,"[611] Hinweis: Wenn das Unternehmen NB die Aufgaben der Marktrolle LF wahrnimmt, ist die MP-ID des Unternehmens NB in der Marktrolle LF anzugeben"
181,Übertragungsnetzbetreiber,,,,,,
182,SG10,,,,,,
183,SG10,CAV,,,,,
184,SG10,CAV,7111,Z90,ÜNB,,
185,SG10,CAV,1131,MP-ID,,,
186,Messstellenbetreiber,,,,,,
187,SG10,,,,,,
188,SG10,CAV,,,,,
189,SG10,CAV,7111,Z91,MSB,,
190,SG10,CAV,1131,MP-ID,,,"[621] Hinweis: Es ist der MSB anzugeben, welcher ab dem Zeitpunkt der Lokation zugeordnet ist, der in DTM+76 (Datum zum geplanten Leistungsbeginn) genannt ist."
191,SG10,CAV,7110,Z19,Auf vertraglicher Grundlage gegenüber Anschlussnutzer / Anschlussnehmer,,
192,SG10,CAV,7110,Z20,In der Ausübung der Weiterverpflichtung durch den gMSB,,
194,Spannungsebene der Marktlokation,,,,,,
195,SG10,,,,,,
196,SG10,CCI,,,,,
197,SG10,CCI,7037,E03,Spannungsebene derMarktlokation,,
198,Spannungsebene der Marktlokation,,,,,,
199,SG10,,,,,,
200,SG10,CAV,,,,,
201,SG10,CAV,7111,E03,Höchstspannung,,
202,SG10,CAV,7111,E04,Hochspannung,,
203,SG10,CAV,7111,E05,Mittelspannung,,
204,SG10,CAV,7111,E06,Niederspannung,,
205,Messtechnische Einordnung der Marktlokation,,,,,,
206,SG10,,,,,,
207,SG10,CCI,,,,,
208,SG10,CCI,7037,Z83,MesstechnischeEinordnung derMarktlokation,,
209,Messtechnische Einordnung der Marktlokation,,,,,,
210,SG10,,,,,,
211,SG10,CAV,,,,,
212,SG10,CAV,7111,Z52,iMS,,
213,SG10,CAV,7111,Z53,kME / mME,,
214,Aggregationsverantwortung in MaBiS,,,,,,
215,SG10,,,,,,[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom
216,SG10,CCI,,,,,
217,SG10,CCI,7059,6,Verantwortlicher,,
218,SG10,CCI,7037,ZA8,NB,,
219,SG10,CCI,7037,ZA9,ÜNB,,
220,Prognosegrundlage der Marktlokation,,,,,,
221,SG10,,,,,,
222,SG10,CCI,,,,,
223,SG10,CCI,7037,ZC0,Prognose auf Basis von Werten,,
224,SG10,CCI,7037,ZA6,Prognose auf Basis von Profilen,,
225,Details der Prognosegrundlage,,,,,,
226,SG10,,,,,,
227,SG10,CAV,,,,,[90] Wenn SG10 CCI+++ZA6 (Prognosegrundlage der Marktlokation: Prognose auf Basis von Profilen) einmal mit CAV+E14 (TLP/TEP) und einmal mit CAV+E02 (SLP/SEP) in dieser SG8 vorhanden
228,,,,,,," [182] Segmentgruppe ist genau einmal je SG8 SEQ+Z01 (Daten der Marktlokation) anzugeben
[183] Segmentgruppe ist genau zweimal je SG8 SEQ+Z01 (Daten der Marktlokation) anzugeben
[210] Wenn SG10 CCI+++ZA6 (Prognose auf Basis von Profilen) in dieser SG8 vorhanden"
229,SG10,CAV,7111,E02,SLP/SEP,,
230,SG10,CAV,7111,E14,TLP/TEP,,
231,SG10,CAV,7111,Z36,TEP mit Referenzmessung,,
232,Art der erzeugenden Marktlokation,,,,,,
233,SG10,,,,,,[220] Wenn SG8 SEQ+Z01 (Daten der Marktlokation) SG10 CCI+Z30++Z06 (Lieferrichtung: Erzeugung) in dieser SG8 vorhanden
234,SG10,CCI,,,,,
235,SG10,CCI,7037,Z34,Art der erzeugendenMarktlokation,,
236,Art der erzeugenden Marktlokation ,,,,,,
237,SG10,,,,,,
238,SG10,CAV,,,,,
239,SG10,CAV,7111,Z33,EEG-Marktlokation ohne DV-Pflicht,,
240,SG10,CAV,7111,Z34,KWKG-Marktlokation ohne DV-Pflicht,,
241,SG10,CAV,7111,Z35,sonstige Marktlokation,,
242,SG10,CAV,7111,Z37,EEG-Marktlokation mit DV-Pflicht,,
243,SG10,CAV,7111,Z46,KWKG-Marktlokation mit DV-Pflicht,,
244,Versorgungsart der Marktlokation,,,,,,
245,SG10,,,,,,
246,SG10,CCI,,,,,
247,SG10,CCI,7059,Z36,Versorgungsart derMarktlokation,,
248,Erforderlicher Wert der Marktlokation,,,,,,
249,SG8,,,,,,"[311] Für jede 11-stellige ID im SG5 LOC+172 (Meldepunkt) DE3225 auf die das RFF+Z18 (Marktlokation) der SG8 SEQ+Z01 (Daten der Marktlokation) referenziert mindestens einmal anzugeben
[492] Wenn MP-ID in"
250,,,,,,,NAD+MR (Nachrichtenempfänger) aus Sparte Strom
251,SG8,SEQ,,,,,
252,SG8,SEQ,1229,Z27,Erforderlicher Wert derMarktlokation,,
253,Referenz auf die ID der Marktlokation,,,,,,
254,SG8,,,,,,
255,SG8,RFF,,,,,
256,SG8,RFF,1153,Z18,Marktlokation,,
257,SG8,RFF,1154,ID einer Marktlokation,,,[950] Format: Marktlokations-ID
258,Beschreibung erforderlicher Wert,,,,,,
259,SG10,,,,,,
260,SG10,CCI,,,,,
261,SG10,CCI,7059,Z35,Beschreibungerforderlicher Wert,,
262,Wert,,,,,,
263,SG10,,,,,,
264,SG10,CAV,,,,,
265,SG10,CAV,7111,ZC2,Wirkarbeit,,
266,SG10,CAV,7111,ZC3,Blindarbeit,,
267,Wertegranularität,,,,,,
268,SG10,,,,,,
269,SG10,CAV,,,,,
270,SG10,CAV,7111,ZC4,Kumuliert,,
271,SG10,CAV,7111,ZC5,1/4 Stunde,,
272,SG10,CAV,7111,ZC7,höchste 1/4 Stunde im Monat,,
273,Zugeordnete Zählzeit,,,,,,
274,SG10,,,,,,"[389] Wenn in derselben SG8 SEQ+Z27 (Erforderlicher Wert der Marktlokation) das SG10 CCI+Z35 CAV+ZC4 (Kumuliert) vorhanden
[394] Wenn in derselben SG8 SEQ+Z27 (Erforderlicher Wert der Marktlokation) das SG10 CCI+Z35 CAV+ZC2 (Wirkarbeit) vorhanden"
275,SG10,CCI,,,,,
276,SG10,CCI,7059,Z39,Code der Zählzeit,,
277,SG10,CCI,7037,Code der ZählzeitZ61,0,,[417] Wenn für den erforderlichen Wert keine Zählzeit benötigt wird
278,Wert für Netzbetreiber relevant,,,,,,
279,SG10,,,,,,
280,SG10,CCI,,,,,
281,SG10,CCI,7037,ZA8,NB,,
282,Verwendungszweck des Wertes,,,,,,
283,SG10,,,,,,
284,SG10,CAV,,,,,
285,SG10,CAV,7111,Z84,Netznutzungsabrechnung,,
286,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
287,SG10,CAV,7111,Z86,Mehrmindermengenabrec hnung	[27P1..1],,
288,SG10,CAV,7111,Z92,Übermittlung an das HKNR	[24P1..1],,
289,SG10,CAV,7111,ZD1,Blindstromabrechnung,,
290,SG10,CAV,7111,ZE1,Es liegt kein Verwendungszweck vor,,
291,Wert für Lieferant relevant,,,,,,
292,SG10,,,,,,
293,SG10,CCI,,,,,
294,SG10,CCI,7037,ZA7,LF,,
295,Verwendungszweck des Wertes,,,,,,
296,SG10,,,,,,
297,SG10,CAV,,,,,
298,SG10,CAV,7111,Z84,Netznutzungsabrechnung,,
299,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
300,SG10,CAV,7111,Z86,Mehrmindermengenabrec hnung	[27P1..1],,
301,SG10,CAV,7111,Z47,Endkundenabrechnung,,
302,SG10,CAV,7111,ZD1,Blindstromabrechnung,,
303,SG10,CAV,7111,ZE1,Es liegt kein Verwendungszweck vor,,
304,Wert für Übertragungsnetzbetreiber relevant,,,,,,
305,SG10,,,,,,"[394] Wenn in derselben SG8 SEQ+Z27 (Erforderlicher Wert der Marktlokation) das SG10 CCI+Z35 CAV+ZC2 (Wirkarbeit) vorhanden
[395] Wenn in derselben SG8 SEQ+Z27 (Erforderlicher Wert der Marktlokation) das SG10 CCI+Z35 CAV+ZC5 (1/4 Stunde) vorhanden"
306,SG10,CCI,,,,,
307,SG10,CCI,7037,ZA9,ÜNB,,
308,Verwendungszweck des Wertes,,,,,,
309,SG10,,,,,,
310,SG10,CAV,,,,,
311,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
312,SG10,CAV,7111,ZB5,Zur Ermittlung der Ausgeglichenheit von Bilanzkreisen,,
313,OBIS-Daten der Marktlokation,,,,,,
314,SG8,,,,,,"[311] Für jede 11-stellige ID im SG5 LOC+172 (Meldepunkt) DE3225 auf die das RFF+Z18 (Marktlokation) der SG8 SEQ+Z01 (Daten der Marktlokation) referenziert mindestens einmal anzugeben
[404] Wenn nicht dieselbe MP-ID in SG2 NAD+MR (Nachrichtenempfänger) und im SG8 SEQ+Z01 (Daten der Marktlokation) SG10 CCI+++ZB3 (Zugeordnete Marktpartner) CAV+91 (Messtellenbetreiber) vorhanden
[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom"
315,SG8,SEQ,,,,,
316,SG8,SEQ,1229,Z02,OBIS-Daten derMarktlokation,,
317,Referenz auf die ID der Marktlokation,,,,,,
318,SG8,,,,,,
319,SG8,RFF,,,,,
320,SG8,RFF,1153,Z18,Marktlokation,,
321,SG8,RFF,1154,ID einer Marktlokation,,,[950] Format: Marktlokations-ID
322,OBIS-Kennzahl der Marktlokation,,,,,,
323,SG8,,,,,,
324,SG8,PIA,,,,,
325,SG8,PIA,4347,5,Produktidentifikation,,
326,SG8,PIA,7140,OBIS-Kennzahl der Marktlokation,,,"[314] Es sind alle OBIS- Kennzahlen gem. EDI@Energy Codeliste der OBIS-Kennzahlen und Medien für den deutschen Energiemarkt Kap. 3 anzugeben welche an der Marktlokation erforderlich sind, dabei muss der Mindestumfang aus Kap. 3.4 eingehalten werden "
328,SG8,PIA,7143,SRW,OBIS-Kennzahl,,
329,Zugeordnete Zählzeit,,,,,,
330,SG10,,,,,,"[386] Wenn mehr als eine SG8 SEQ+Z02 (OBIS- Daten der Marktlokation) mit einer OBIS-Kennzahl für Energiemenge im PIA+5 vorhanden
[387] Wenn in derselben SG8 SEQ+Z02 (OBIS- Daten der Marktlokation) eine OBIS-Kennzahl für Energiemenge im PIA+5 vorhanden
[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom"
331,SG10,CCI,,,,,
332,SG10,CCI,7059,Z39,Code der Zählzeit,,
333,SG10,CCI,7037,Code der Zählzeit,,,
334,Zugeordnete Zählzeitregister,,,,,,
335,SG10,,,,,,[421] Wenn in dieser SG8 das CCI+Z39 (Zugeordnete Zählzeitdefinition) vorhanden ist
336,SG10,CCI,,,,,
337,SG10,CCI,7059,Z38,Code desZählzeitregisters,,
338,SG10,CCI,7037,Code des Zählzeitregisters,,,
339,OBIS Daten für Netzbetreiber relevant,,,,,,
340,SG10,,,,,,
341,SG10,CCI,,,,,
342,SG10,CCI,7037,ZA8,NB,,
343,Verwendungszweck der,,,,,,
344,Werte,,,,,,
345,SG10,,,,,,
346,SG10,CAV,,,,,
347,SG10,CAV,7111,Z84,Netznutzungsabrechnung,,
348,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
349,SG10,CAV,7111,Z86,Mehrmindermengenabrec hnung	[37P1..1],,
350,SG10,CAV,7111,Z92,Übermittlung an das HKNR	[34P1..1],,
351,SG10,CAV,7111,ZD1,Blindstromabrechnung,,
352,SG10,CAV,7111,ZE1,Es liegt kein Verwendungszweck vor,,
353,OBIS Daten für Lieferant relevant,,,,,,
354,SG10,,,,,,
355,SG10,CCI,,,,,
356,SG10,CCI,7037,ZA7,LF,,
357,Verwendungszweck der Werte,,,,,,
358,SG10,,,,,,
359,SG10,CAV,,,,,
360,SG10,CAV,7111,,,,
361,SG10,CAV,7111,Z84,Netznutzungsabrechnung,,
362,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
363,SG10,CAV,7111,Z86,Mehrmindermengenabrec hnung	[37P1..1],,
364,SG10,CAV,7111,Z47,Endkundenabrechnung,,
365,SG10,CAV,7111,ZD1,Blindstromabrechnung,,
366,SG10,CAV,7111,ZE1,Es liegt kein Verwendungszweck vor,,
367,OBIS Daten für Übertragungsnetzbetreiber relevant,,,,,,
368,SG10,,,,,,[396] Wenn in derselben SG8 SEQ+Z02 (OBIS- Daten der Marktlokation) eine OBIS-Kennzahl für Wirkarbeit und 1/4 Stunde im PIA+5 vorhanden
369,SG10,CCI,,,,,
370,SG10,CCI,7037,ZA9,ÜNB,,
371,Verwendungszweck der Werte,,,,,,
372,SG10,,,,,,
373,SG10,CAV,,,,,
374,SG10,CAV,7111,Z85,Bilanzkreisabrechnung,,
375,SG10,CAV,7111,ZB5,Zur Ermittlung der Ausgeglichenheit von Bilanzkreisen,,
376,Daten der Tranche,,,,,,
377,SG8,,,,,,"[307] Für jede 11-stellige ID im SG5 LOC+172 (Meldepunkt) DE3225 auf die das RFF+Z18 (Marktlokation) der SG8+Z01(Daten der Marktlokation) nicht referenziert genau einmal anzugeben
[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom"
378,SG8,SEQ,,,,,
379,SG8,SEQ,1229,Z15,Daten der Tranche,,
380,Referenz auf die ID der Tranche,,,,,,
381,SG8,,,,,,
382,SG8,RFF,,,,,
383,SG8,RFF,1153,Z20,Tranche,,
384,SG8,RFF,1154,ID der Tranche,,,[950] Format: Marktlokations-ID
385,Referenz auf die Marktlokation der Tranche ,,,,,,
386,SG8,,,,,,
387,SG8,RFF,,,,,
388,SG8,RFF,1153,Z16,zugeordneteMarktlokation,,
389,SG8,RFF,1154,ID der Marktlokation,,,[950] Format: Marktlokations-ID
390,Prozentualer Anteil der Tranche an der erzeugenden Marktlokation,,,,,,
391,SG9,,,,,,[384] Wenn SG10 CCI+Z37++ZC11 (Basis zur Bildung der Tranchengröße) (Prozentual) vorhanden
392,SG9,QTY,,,,,
393,SG9,QTY,6063,11,Aufteilungsmenge,,
